[2025-01-17T13:18:46.115+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_data_etl_workflow.fetch_movie_data manual__2025-01-17T13:18:44.651742+00:00 [queued]>
[2025-01-17T13:18:46.128+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_data_etl_workflow.fetch_movie_data manual__2025-01-17T13:18:44.651742+00:00 [queued]>
[2025-01-17T13:18:46.129+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-01-17T13:58:00.242+0000] {subprocess.py:93} INFO - Fetched data for page 3
[2025-01-17T13:58:00.242+0000] {subprocess.py:93} INFO - Fetched data for page 4
[2025-01-17T13:58:00.243+0000] {subprocess.py:93} INFO - Fetched data for page 5
[2025-01-17T13:58:00.245+0000] {subprocess.py:93} INFO - Fetched data for page 6
[2025-01-17T13:58:00.246+0000] {subprocess.py:93} INFO - Fetched data for page 7
[2025-01-17T13:58:00.247+0000] {subprocess.py:93} INFO - Fetched data for page 8
[2025-01-17T13:58:00.248+0000] {subprocess.py:93} INFO - Fetched data for page 9
[2025-01-17T13:58:00.249+0000] {subprocess.py:93} INFO - Fetched data for page 10
[2025-01-17T13:58:00.250+0000] {subprocess.py:93} INFO - Fetched data for page 11
[2025-01-17T13:58:00.250+0000] {subprocess.py:93} INFO - Fetched data for page 12
[2025-01-17T13:58:00.251+0000] {subprocess.py:93} INFO - Fetched data for page 13
[2025-01-17T13:58:00.252+0000] {subprocess.py:93} INFO - Fetched data for page 14
[2025-01-17T13:58:00.253+0000] {subprocess.py:93} INFO - Fetched data for page 15
[2025-01-17T13:58:00.255+0000] {subprocess.py:93} INFO - Fetched data for page 16
[2025-01-17T13:58:00.257+0000] {subprocess.py:93} INFO - Fetched data for page 17
[2025-01-17T13:58:00.258+0000] {subprocess.py:93} INFO - Fetched data for page 18
[2025-01-17T13:58:00.260+0000] {subprocess.py:93} INFO - Fetched data for page 19
[2025-01-17T13:58:00.261+0000] {subprocess.py:93} INFO - Fetched data for page 20
[2025-01-17T13:58:00.261+0000] {subprocess.py:93} INFO - Fetched data for page 21
[2025-01-17T13:58:00.263+0000] {subprocess.py:93} INFO - Fetched data for page 22
[2025-01-17T13:58:00.263+0000] {subprocess.py:93} INFO - Fetched data for page 23
[2025-01-17T13:58:00.264+0000] {subprocess.py:93} INFO - Fetched data for page 24
[2025-01-17T13:58:00.265+0000] {subprocess.py:93} INFO - Fetched data for page 25
[2025-01-17T13:58:00.266+0000] {subprocess.py:93} INFO - Fetched data for page 26
[2025-01-17T13:58:00.266+0000] {subprocess.py:93} INFO - Fetched data for page 27
[2025-01-17T13:58:00.267+0000] {subprocess.py:93} INFO - Fetched data for page 28
[2025-01-17T13:58:00.267+0000] {subprocess.py:93} INFO - Fetched data for page 29
[2025-01-17T13:58:00.268+0000] {subprocess.py:93} INFO - Fetched data for page 30
[2025-01-17T13:58:00.268+0000] {subprocess.py:93} INFO - Fetched data for page 31
[2025-01-17T13:58:00.269+0000] {subprocess.py:93} INFO - Fetched data for page 32
[2025-01-17T13:58:00.270+0000] {subprocess.py:93} INFO - Fetched data for page 33
[2025-01-17T13:58:00.271+0000] {subprocess.py:93} INFO - Fetched data for page 34
[2025-01-17T13:58:00.271+0000] {subprocess.py:93} INFO - Fetched data for page 35
[2025-01-17T13:58:00.273+0000] {subprocess.py:93} INFO - Fetched data for page 36
[2025-01-17T13:58:00.274+0000] {subprocess.py:93} INFO - Fetched data for page 37
[2025-01-17T13:58:00.275+0000] {subprocess.py:93} INFO - Fetched data for page 38
[2025-01-17T13:58:00.275+0000] {subprocess.py:93} INFO - Fetched data for page 39
[2025-01-17T13:58:00.276+0000] {subprocess.py:93} INFO - Fetched data for page 40
[2025-01-17T13:58:00.276+0000] {subprocess.py:93} INFO - Fetched data for page 41
[2025-01-17T13:58:00.278+0000] {subprocess.py:93} INFO - Fetched data for page 42
[2025-01-17T13:58:00.279+0000] {subprocess.py:93} INFO - Fetched data for page 43
[2025-01-17T13:58:00.279+0000] {subprocess.py:93} INFO - Fetched data for page 44
[2025-01-17T13:58:00.280+0000] {subprocess.py:93} INFO - Fetched data for page 45
[2025-01-17T13:58:00.280+0000] {subprocess.py:93} INFO - Fetched data for page 46
[2025-01-17T13:58:00.281+0000] {subprocess.py:93} INFO - Fetched data for page 47
[2025-01-17T13:58:00.281+0000] {subprocess.py:93} INFO - Fetched data for page 48
[2025-01-17T13:58:00.282+0000] {subprocess.py:93} INFO - Fetched data for page 49
[2025-01-17T13:58:00.283+0000] {subprocess.py:93} INFO - Fetched data for page 50
[2025-01-17T13:58:00.284+0000] {subprocess.py:93} INFO - Fetched data for page 51
[2025-01-17T13:58:00.284+0000] {subprocess.py:93} INFO - Fetched data for page 52
[2025-01-17T13:58:00.285+0000] {subprocess.py:93} INFO - Fetched data for page 53
[2025-01-17T13:58:00.285+0000] {subprocess.py:93} INFO - Fetched data for page 54
[2025-01-17T13:58:00.286+0000] {subprocess.py:93} INFO - Fetched data for page 55
[2025-01-17T13:58:00.286+0000] {subprocess.py:93} INFO - Fetched data for page 56
[2025-01-17T13:58:00.287+0000] {subprocess.py:93} INFO - Fetched data for page 57
[2025-01-17T13:58:00.287+0000] {subprocess.py:93} INFO - Fetched data for page 58
[2025-01-17T13:58:00.288+0000] {subprocess.py:93} INFO - Fetched data for page 59
[2025-01-17T13:58:00.289+0000] {subprocess.py:93} INFO - Fetched data for page 60
[2025-01-17T13:58:00.289+0000] {subprocess.py:93} INFO - Fetched data for page 61
[2025-01-17T13:58:00.289+0000] {subprocess.py:93} INFO - Fetched data for page 62
[2025-01-17T13:58:00.290+0000] {subprocess.py:93} INFO - Fetched data for page 63
[2025-01-17T13:58:00.291+0000] {subprocess.py:93} INFO - Fetched data for page 64
[2025-01-17T13:58:00.291+0000] {subprocess.py:93} INFO - Fetched data for page 65
[2025-01-17T13:58:00.292+0000] {subprocess.py:93} INFO - Fetched data for page 66
[2025-01-17T13:58:00.292+0000] {subprocess.py:93} INFO - Fetched data for page 67
[2025-01-17T13:58:00.293+0000] {subprocess.py:93} INFO - Fetched data for page 68
[2025-01-17T13:58:00.294+0000] {subprocess.py:93} INFO - Fetched data for page 69
[2025-01-17T13:58:00.295+0000] {subprocess.py:93} INFO - Fetched data for page 70
[2025-01-17T13:58:00.298+0000] {subprocess.py:93} INFO - Fetched data for page 71
[2025-01-17T13:58:00.302+0000] {subprocess.py:93} INFO - Fetched data for page 72
[2025-01-17T13:58:00.303+0000] {subprocess.py:93} INFO - Fetched data for page 73
[2025-01-17T13:58:00.306+0000] {subprocess.py:93} INFO - Fetched data for page 74
[2025-01-17T13:58:00.309+0000] {subprocess.py:93} INFO - Fetched data for page 75
[2025-01-17T13:58:00.311+0000] {subprocess.py:93} INFO - Fetched data for page 76
[2025-01-17T13:58:00.312+0000] {subprocess.py:93} INFO - Fetched data for page 77
[2025-01-17T13:58:00.313+0000] {subprocess.py:93} INFO - Fetched data for page 78
[2025-01-17T13:58:00.313+0000] {subprocess.py:93} INFO - Fetched data for page 79
[2025-01-17T13:58:00.314+0000] {subprocess.py:93} INFO - Fetched data for page 80
[2025-01-17T13:58:00.315+0000] {subprocess.py:93} INFO - Fetched data for page 81
[2025-01-17T13:58:00.315+0000] {subprocess.py:93} INFO - Fetched data for page 82
[2025-01-17T13:58:00.317+0000] {subprocess.py:93} INFO - Fetched data for page 83
[2025-01-17T13:58:00.320+0000] {subprocess.py:93} INFO - Fetched data for page 84
[2025-01-17T13:58:00.321+0000] {subprocess.py:93} INFO - Fetched data for page 85
[2025-01-17T13:58:00.322+0000] {subprocess.py:93} INFO - Fetched data for page 86
[2025-01-17T13:58:00.323+0000] {subprocess.py:93} INFO - Fetched data for page 87
[2025-01-17T13:58:00.324+0000] {subprocess.py:93} INFO - Fetched data for page 88
[2025-01-17T13:58:00.327+0000] {subprocess.py:93} INFO - Fetched data for page 89
[2025-01-17T13:58:00.328+0000] {subprocess.py:93} INFO - Fetched data for page 90
[2025-01-17T13:58:00.329+0000] {subprocess.py:93} INFO - Fetched data for page 91
[2025-01-17T13:58:00.330+0000] {subprocess.py:93} INFO - Fetched data for page 92
[2025-01-17T13:58:00.331+0000] {subprocess.py:93} INFO - Fetched data for page 93
[2025-01-17T13:58:00.332+0000] {subprocess.py:93} INFO - Fetched data for page 94
[2025-01-17T13:58:00.334+0000] {subprocess.py:93} INFO - Fetched data for page 95
[2025-01-17T13:58:00.335+0000] {subprocess.py:93} INFO - Fetched data for page 96
[2025-01-17T13:58:00.336+0000] {subprocess.py:93} INFO - Fetched data for page 97
[2025-01-17T13:58:00.337+0000] {subprocess.py:93} INFO - Fetched data for page 98
[2025-01-17T13:58:00.338+0000] {subprocess.py:93} INFO - Fetched data for page 99
[2025-01-17T13:58:00.340+0000] {subprocess.py:93} INFO - Fetched data for page 100
[2025-01-17T13:58:00.343+0000] {subprocess.py:93} INFO - Fetched data for page 101
[2025-01-17T13:58:00.345+0000] {subprocess.py:93} INFO - Fetched data for page 102
[2025-01-17T13:58:00.346+0000] {subprocess.py:93} INFO - Fetched data for page 103
[2025-01-17T13:58:00.347+0000] {subprocess.py:93} INFO - Fetched data for page 104
[2025-01-17T13:58:00.348+0000] {subprocess.py:93} INFO - Fetched data for page 105
[2025-01-17T13:58:00.349+0000] {subprocess.py:93} INFO - Fetched data for page 106
[2025-01-17T13:58:00.350+0000] {subprocess.py:93} INFO - Fetched data for page 107
[2025-01-17T13:58:00.351+0000] {subprocess.py:93} INFO - Fetched data for page 108
[2025-01-17T13:58:00.352+0000] {subprocess.py:93} INFO - Fetched data for page 109
[2025-01-17T13:58:00.353+0000] {subprocess.py:93} INFO - Fetched data for page 110
[2025-01-17T13:58:00.355+0000] {subprocess.py:93} INFO - Fetched data for page 111
[2025-01-17T13:58:00.358+0000] {subprocess.py:93} INFO - Fetched data for page 112
[2025-01-17T13:58:00.358+0000] {subprocess.py:93} INFO - Fetched data for page 113
[2025-01-17T13:58:00.359+0000] {subprocess.py:93} INFO - Fetched data for page 114
[2025-01-17T13:58:00.359+0000] {subprocess.py:93} INFO - Fetched data for page 115
[2025-01-17T13:58:00.359+0000] {subprocess.py:93} INFO - Fetched data for page 116
[2025-01-17T13:58:00.360+0000] {subprocess.py:93} INFO - Fetched data for page 117
[2025-01-17T13:58:00.361+0000] {subprocess.py:93} INFO - Fetched data for page 118
[2025-01-17T13:58:00.361+0000] {subprocess.py:93} INFO - Fetched data for page 119
[2025-01-17T13:58:00.362+0000] {subprocess.py:93} INFO - Fetched data for page 120
[2025-01-17T13:58:00.362+0000] {subprocess.py:93} INFO - Fetched data for page 121
[2025-01-17T13:58:00.363+0000] {subprocess.py:93} INFO - Fetched data for page 122
[2025-01-17T13:58:00.364+0000] {subprocess.py:93} INFO - Fetched data for page 123
[2025-01-17T13:58:00.365+0000] {subprocess.py:93} INFO - Fetched data for page 124
[2025-01-17T13:58:00.365+0000] {subprocess.py:93} INFO - Fetched data for page 125
[2025-01-17T13:58:00.366+0000] {subprocess.py:93} INFO - Fetched data for page 126
[2025-01-17T13:58:00.366+0000] {subprocess.py:93} INFO - Fetched data for page 127
[2025-01-17T13:58:00.366+0000] {subprocess.py:93} INFO - Fetched data for page 128
[2025-01-17T13:58:00.368+0000] {subprocess.py:93} INFO - Fetched data for page 129
[2025-01-17T13:58:00.370+0000] {subprocess.py:93} INFO - Fetched data for page 130
[2025-01-17T13:58:00.371+0000] {subprocess.py:93} INFO - Fetched data for page 131
[2025-01-17T13:58:00.372+0000] {subprocess.py:93} INFO - Fetched data for page 132
[2025-01-17T13:58:00.373+0000] {subprocess.py:93} INFO - Fetched data for page 133
[2025-01-17T13:58:00.376+0000] {subprocess.py:93} INFO - Fetched data for page 134
[2025-01-17T13:58:00.376+0000] {subprocess.py:93} INFO - Fetched data for page 135
[2025-01-17T13:58:00.378+0000] {subprocess.py:93} INFO - Fetched data for page 136
[2025-01-17T13:58:00.378+0000] {subprocess.py:93} INFO - Fetched data for page 137
[2025-01-17T13:58:00.379+0000] {subprocess.py:93} INFO - Fetched data for page 138
[2025-01-17T13:58:00.380+0000] {subprocess.py:93} INFO - Fetched data for page 139
[2025-01-17T13:58:00.380+0000] {subprocess.py:93} INFO - Fetched data for page 140
[2025-01-17T13:58:00.381+0000] {subprocess.py:93} INFO - Fetched data for page 141
[2025-01-17T13:58:00.381+0000] {subprocess.py:93} INFO - Fetched data for page 142
[2025-01-17T13:58:00.382+0000] {subprocess.py:93} INFO - Fetched data for page 143
[2025-01-17T13:58:00.382+0000] {subprocess.py:93} INFO - Fetched data for page 144
[2025-01-17T13:58:00.384+0000] {subprocess.py:93} INFO - Fetched data for page 145
[2025-01-17T13:58:00.385+0000] {subprocess.py:93} INFO - Fetched data for page 146
[2025-01-17T13:58:00.386+0000] {subprocess.py:93} INFO - Fetched data for page 147
[2025-01-17T13:58:00.389+0000] {subprocess.py:93} INFO - Fetched data for page 148
[2025-01-17T13:58:00.391+0000] {subprocess.py:93} INFO - Fetched data for page 149
[2025-01-17T13:58:00.392+0000] {subprocess.py:93} INFO - Fetched data for page 150
[2025-01-17T13:58:00.392+0000] {subprocess.py:93} INFO - Fetched data for page 151
[2025-01-17T13:58:00.393+0000] {subprocess.py:93} INFO - Fetched data for page 152
[2025-01-17T13:58:00.394+0000] {subprocess.py:93} INFO - Fetched data for page 153
[2025-01-17T13:58:00.396+0000] {subprocess.py:93} INFO - Fetched data for page 154
[2025-01-17T13:58:00.396+0000] {subprocess.py:93} INFO - Fetched data for page 155
[2025-01-17T13:58:00.398+0000] {subprocess.py:93} INFO - Fetched data for page 156
[2025-01-17T13:58:00.401+0000] {subprocess.py:93} INFO - Fetched data for page 157
[2025-01-17T13:58:00.401+0000] {subprocess.py:93} INFO - Fetched data for page 158
[2025-01-17T13:58:00.403+0000] {subprocess.py:93} INFO - Fetched data for page 159
[2025-01-17T13:58:00.406+0000] {subprocess.py:93} INFO - Fetched data for page 160
[2025-01-17T13:58:00.407+0000] {subprocess.py:93} INFO - Fetched data for page 161
[2025-01-17T13:58:00.409+0000] {subprocess.py:93} INFO - Fetched data for page 162
[2025-01-17T13:58:00.412+0000] {subprocess.py:93} INFO - Fetched data for page 163
[2025-01-17T13:58:00.413+0000] {subprocess.py:93} INFO - Fetched data for page 164
[2025-01-17T13:58:00.415+0000] {subprocess.py:93} INFO - Fetched data for page 165
[2025-01-17T13:58:00.416+0000] {subprocess.py:93} INFO - Fetched data for page 166
[2025-01-17T13:58:00.417+0000] {subprocess.py:93} INFO - Fetched data for page 167
[2025-01-17T13:58:00.419+0000] {subprocess.py:93} INFO - Fetched data for page 168
[2025-01-17T13:58:00.419+0000] {subprocess.py:93} INFO - Fetched data for page 169
[2025-01-17T13:58:00.421+0000] {subprocess.py:93} INFO - Fetched data for page 170
[2025-01-17T13:58:00.425+0000] {subprocess.py:93} INFO - Fetched data for page 171
[2025-01-17T13:58:00.426+0000] {subprocess.py:93} INFO - Fetched data for page 172
[2025-01-17T13:58:00.426+0000] {subprocess.py:93} INFO - Fetched data for page 173
[2025-01-17T13:58:00.427+0000] {subprocess.py:93} INFO - Fetched data for page 174
[2025-01-17T13:58:00.427+0000] {subprocess.py:93} INFO - Fetched data for page 175
[2025-01-17T13:58:00.428+0000] {subprocess.py:93} INFO - Fetched data for page 176
[2025-01-17T13:58:00.428+0000] {subprocess.py:93} INFO - Fetched data for page 177
[2025-01-17T13:58:00.429+0000] {subprocess.py:93} INFO - Fetched data for page 178
[2025-01-17T13:58:00.429+0000] {subprocess.py:93} INFO - Fetched data for page 179
[2025-01-17T13:58:00.430+0000] {subprocess.py:93} INFO - Fetched data for page 180
[2025-01-17T13:58:00.430+0000] {subprocess.py:93} INFO - Fetched data for page 181
[2025-01-17T13:58:00.431+0000] {subprocess.py:93} INFO - Fetched data for page 182
[2025-01-17T13:58:00.432+0000] {subprocess.py:93} INFO - Fetched data for page 183
[2025-01-17T13:58:00.432+0000] {subprocess.py:93} INFO - Fetched data for page 184
[2025-01-17T13:58:00.433+0000] {subprocess.py:93} INFO - Fetched data for page 185
[2025-01-17T13:58:00.433+0000] {subprocess.py:93} INFO - Fetched data for page 186
[2025-01-17T13:58:00.434+0000] {subprocess.py:93} INFO - Fetched data for page 187
[2025-01-17T13:58:00.434+0000] {subprocess.py:93} INFO - Fetched data for page 188
[2025-01-17T13:58:00.435+0000] {subprocess.py:93} INFO - Fetched data for page 189
[2025-01-17T13:58:00.435+0000] {subprocess.py:93} INFO - Fetched data for page 190
[2025-01-17T13:58:00.436+0000] {subprocess.py:93} INFO - Fetched data for page 191
[2025-01-17T13:58:00.437+0000] {subprocess.py:93} INFO - Fetched data for page 192
[2025-01-17T13:58:00.437+0000] {subprocess.py:93} INFO - Fetched data for page 193
[2025-01-17T13:58:00.438+0000] {subprocess.py:93} INFO - Fetched data for page 194
[2025-01-17T13:58:00.438+0000] {subprocess.py:93} INFO - Fetched data for page 195
[2025-01-17T13:58:00.439+0000] {subprocess.py:93} INFO - Fetched data for page 196
[2025-01-17T13:58:00.441+0000] {subprocess.py:93} INFO - Fetched data for page 197
[2025-01-17T13:58:00.442+0000] {subprocess.py:93} INFO - Fetched data for page 198
[2025-01-17T13:58:00.445+0000] {subprocess.py:93} INFO - Fetched data for page 199
[2025-01-17T13:58:00.447+0000] {subprocess.py:93} INFO - Fetched data for page 200
[2025-01-17T13:58:00.453+0000] {subprocess.py:93} INFO - Fetched data for page 201
[2025-01-17T13:58:00.454+0000] {subprocess.py:93} INFO - Fetched data for page 202
[2025-01-17T13:58:00.455+0000] {subprocess.py:93} INFO - Fetched data for page 203
[2025-01-17T13:58:00.456+0000] {subprocess.py:93} INFO - Fetched data for page 204
[2025-01-17T13:58:00.456+0000] {subprocess.py:93} INFO - Fetched data for page 205
[2025-01-17T13:58:00.457+0000] {subprocess.py:93} INFO - Fetched data for page 206
[2025-01-17T13:58:00.459+0000] {subprocess.py:93} INFO - Fetched data for page 207
[2025-01-17T13:58:00.461+0000] {subprocess.py:93} INFO - Fetched data for page 208
[2025-01-17T13:58:00.463+0000] {subprocess.py:93} INFO - Fetched data for page 209
[2025-01-17T13:58:00.470+0000] {subprocess.py:93} INFO - Fetched data for page 210
[2025-01-17T13:58:00.471+0000] {subprocess.py:93} INFO - Fetched data for page 211
[2025-01-17T13:58:00.473+0000] {subprocess.py:93} INFO - Fetched data for page 212
[2025-01-17T13:58:00.474+0000] {subprocess.py:93} INFO - Fetched data for page 213
[2025-01-17T13:58:00.475+0000] {subprocess.py:93} INFO - Fetched data for page 214
[2025-01-17T13:58:00.476+0000] {subprocess.py:93} INFO - Fetched data for page 215
[2025-01-17T13:58:00.478+0000] {subprocess.py:93} INFO - Fetched data for page 216
[2025-01-17T13:58:00.480+0000] {subprocess.py:93} INFO - Fetched data for page 217
[2025-01-17T13:58:00.481+0000] {subprocess.py:93} INFO - Fetched data for page 218
[2025-01-17T13:58:00.482+0000] {subprocess.py:93} INFO - Fetched data for page 219
[2025-01-17T13:58:00.483+0000] {subprocess.py:93} INFO - Fetched data for page 220
[2025-01-17T13:58:00.490+0000] {subprocess.py:93} INFO - Fetched data for page 221
[2025-01-17T13:58:00.492+0000] {subprocess.py:93} INFO - Fetched data for page 222
[2025-01-17T13:58:00.495+0000] {subprocess.py:93} INFO - Fetched data for page 223
[2025-01-17T13:58:00.496+0000] {subprocess.py:93} INFO - Fetched data for page 224
[2025-01-17T13:58:00.497+0000] {subprocess.py:93} INFO - Fetched data for page 225
[2025-01-17T13:58:00.498+0000] {subprocess.py:93} INFO - Fetched data for page 226
[2025-01-17T13:58:00.499+0000] {subprocess.py:93} INFO - Fetched data for page 227
[2025-01-17T13:58:00.502+0000] {subprocess.py:93} INFO - Fetched data for page 228
[2025-01-17T13:58:00.505+0000] {subprocess.py:93} INFO - Fetched data for page 229
[2025-01-17T13:58:00.506+0000] {subprocess.py:93} INFO - Fetched data for page 230
[2025-01-17T13:58:00.507+0000] {subprocess.py:93} INFO - Fetched data for page 231
[2025-01-17T13:58:00.509+0000] {subprocess.py:93} INFO - Fetched data for page 232
[2025-01-17T13:58:00.513+0000] {subprocess.py:93} INFO - Fetched data for page 233
[2025-01-17T13:58:00.515+0000] {subprocess.py:93} INFO - Fetched data for page 234
[2025-01-17T13:58:00.519+0000] {subprocess.py:93} INFO - Fetched data for page 235
[2025-01-17T13:58:00.521+0000] {subprocess.py:93} INFO - Fetched data for page 236
[2025-01-17T13:58:00.525+0000] {subprocess.py:93} INFO - Fetched data for page 237
[2025-01-17T13:58:00.527+0000] {subprocess.py:93} INFO - Fetched data for page 238
[2025-01-17T13:58:00.530+0000] {subprocess.py:93} INFO - Fetched data for page 239
[2025-01-17T13:58:00.532+0000] {subprocess.py:93} INFO - Fetched data for page 240
[2025-01-17T13:58:00.533+0000] {subprocess.py:93} INFO - Fetched data for page 241
[2025-01-17T13:58:00.535+0000] {subprocess.py:93} INFO - Fetched data for page 242
[2025-01-17T13:58:00.538+0000] {subprocess.py:93} INFO - Fetched data for page 243
[2025-01-17T13:58:00.538+0000] {subprocess.py:93} INFO - Fetched data for page 244
[2025-01-17T13:58:00.541+0000] {subprocess.py:93} INFO - Fetched data for page 245
[2025-01-17T13:58:00.542+0000] {subprocess.py:93} INFO - Fetched data for page 246
[2025-01-17T13:58:00.545+0000] {subprocess.py:93} INFO - Fetched data for page 247
[2025-01-17T13:58:00.546+0000] {subprocess.py:93} INFO - Fetched data for page 248
[2025-01-17T13:58:00.546+0000] {subprocess.py:93} INFO - Fetched data for page 249
[2025-01-17T13:58:00.548+0000] {subprocess.py:93} INFO - Fetched data for page 250
[2025-01-17T13:58:00.549+0000] {subprocess.py:93} INFO - Fetched data for page 251
[2025-01-17T13:58:00.551+0000] {subprocess.py:93} INFO - Fetched data for page 252
[2025-01-17T13:58:00.554+0000] {subprocess.py:93} INFO - Fetched data for page 253
[2025-01-17T13:58:00.556+0000] {subprocess.py:93} INFO - Fetched data for page 254
[2025-01-17T13:58:00.558+0000] {subprocess.py:93} INFO - Fetched data for page 255
[2025-01-17T13:58:00.560+0000] {subprocess.py:93} INFO - Fetched data for page 256
[2025-01-17T13:58:00.562+0000] {subprocess.py:93} INFO - Fetched data for page 257
[2025-01-17T13:58:00.566+0000] {subprocess.py:93} INFO - Fetched data for page 258
[2025-01-17T13:58:00.568+0000] {subprocess.py:93} INFO - Fetched data for page 259
[2025-01-17T13:58:00.570+0000] {subprocess.py:93} INFO - Fetched data for page 260
[2025-01-17T13:58:00.572+0000] {subprocess.py:93} INFO - Fetched data for page 261
[2025-01-17T13:58:00.575+0000] {subprocess.py:93} INFO - Fetched data for page 262
[2025-01-17T13:58:00.575+0000] {subprocess.py:93} INFO - Fetched data for page 263
[2025-01-17T13:58:00.579+0000] {subprocess.py:93} INFO - Fetched data for page 264
[2025-01-17T13:58:00.580+0000] {subprocess.py:93} INFO - Fetched data for page 265
[2025-01-17T13:58:00.581+0000] {subprocess.py:93} INFO - Fetched data for page 266
[2025-01-17T13:58:00.583+0000] {subprocess.py:93} INFO - Fetched data for page 267
[2025-01-17T13:58:00.585+0000] {subprocess.py:93} INFO - Fetched data for page 268
[2025-01-17T13:58:00.589+0000] {subprocess.py:93} INFO - Fetched data for page 269
[2025-01-17T13:58:00.591+0000] {subprocess.py:93} INFO - Fetched data for page 270
[2025-01-17T13:58:00.592+0000] {subprocess.py:93} INFO - Fetched data for page 271
[2025-01-17T13:58:00.593+0000] {subprocess.py:93} INFO - Fetched data for page 272
[2025-01-17T13:58:00.594+0000] {subprocess.py:93} INFO - Fetched data for page 273
[2025-01-17T13:58:00.595+0000] {subprocess.py:93} INFO - Fetched data for page 274
[2025-01-17T13:58:00.596+0000] {subprocess.py:93} INFO - Fetched data for page 275
[2025-01-17T13:58:00.597+0000] {subprocess.py:93} INFO - Fetched data for page 276
[2025-01-17T13:58:00.600+0000] {subprocess.py:93} INFO - Fetched data for page 277
[2025-01-17T13:58:00.601+0000] {subprocess.py:93} INFO - Fetched data for page 278
[2025-01-17T13:58:00.603+0000] {subprocess.py:93} INFO - Fetched data for page 279
[2025-01-17T13:58:00.604+0000] {subprocess.py:93} INFO - Fetched data for page 280
[2025-01-17T13:58:00.607+0000] {subprocess.py:93} INFO - Fetched data for page 281
[2025-01-17T13:58:00.609+0000] {subprocess.py:93} INFO - Fetched data for page 282
[2025-01-17T13:58:00.611+0000] {subprocess.py:93} INFO - Fetched data for page 283
[2025-01-17T13:58:00.613+0000] {subprocess.py:93} INFO - Fetched data for page 284
[2025-01-17T13:58:00.614+0000] {subprocess.py:93} INFO - Fetched data for page 285
[2025-01-17T13:58:00.615+0000] {subprocess.py:93} INFO - Fetched data for page 286
[2025-01-17T13:58:00.617+0000] {subprocess.py:93} INFO - Fetched data for page 287
[2025-01-17T13:58:00.619+0000] {subprocess.py:93} INFO - Fetched data for page 288
